main_tex_line,latex_reference,resolved_source,backup_filename,sha256
"283","fenpei.pdf","/home/uav/00gao_xueshu/DT_PAPER/XIU_tase_paper_V1/revise_0723/orign_paper/fenpei.pdf","fenpei.pdf","7070042354c247bac03c6e082699a002d756743ccac11619e8990421856972ee"
"294","pic02-3d.pdf","/home/uav/00gao_xueshu/DT_PAPER/XIU_tase_paper_V1/revise_0723/orign_paper/pic02-3d.pdf","pic02-3d.pdf","9e22bef197f261a01e881ffc20000ff50548af9f7fb64cd33ee260b22b764753"
"413","KM1.pdf","/home/uav/00gao_xueshu/DT_PAPER/XIU_tase_paper_V1/revise_0723/orign_paper/KM1.pdf","KM1.pdf","6737d6892b2c5975eda195bdf2746935ba482ca7da749bcb357bc7d70bdaa416"
"584","assignment.pdf","/home/uav/00gao_xueshu/DT_PAPER/XIU_tase_paper_V1/revise_0723/orign_paper/assignment.pdf","assignment.pdf","e8224add6ef0f8d16b959875c779a013bab1a1aa564dd483f96fa02afc990c7c"
"954","rlsuanfa.pdf","/home/uav/00gao_xueshu/DT_PAPER/XIU_tase_paper_V1/revise_0723/orign_paper/rlsuanfa.pdf","rlsuanfa.pdf","ed11ee03b3ba55d603ae2e063f669cdf215557e924228759cf0d75624bb30382"
"1429","chushi01.pdf","/home/uav/00gao_xueshu/DT_PAPER/XIU_tase_paper_V1/revise_0723/orign_paper/chushi01.pdf","chushi01.pdf","38d9953b56e45ecef4fa091e2f9eb654525526bfd4eb304ed2b59a9213e59549"
"1517","TASE_HIL.png","/home/uav/00gao_xueshu/DT_PAPER/XIU_tase_paper_V1/revise_0723/HIL_fig/TASE_HIL.png","TASE_HIL.png","fe2a2c224f5f71f93bd32698db70fa79fe922ab5ebc98b14cfed8284e7bd3007"
"1533","convergence.png","/home/uav/00gao_xueshu/DT_PAPER/XIU_tase_paper_V1/revise_0723/orign_paper/convergence.png","convergence.png","716d73f431692a736565cc48667f0295628a3474dd1900aa41196a87c2bbd50d"
"1542","violin.png","/home/uav/00gao_xueshu/DT_PAPER/XIU_tase_paper_V1/revise_0723/orign_paper/violin.png","violin.png","0ab7d79a6b761d136626769ac672153aee81b1d59fbb067aced4e556534f4edf"
"1551","target_assignment_topology.png","/home/uav/00gao_xueshu/DT_PAPER/XIU_tase_paper_V1/revise_0723/orign_paper/target_assignment_topology.png","target_assignment_topology.png","f0057ad39259835d94f10996e3c8484a9f45bbeac84cf498b7dfcf05db8d8941"
"1626","fig_a_reward.png","/home/uav/00gao_xueshu/DT_PAPER/XIU_tase_paper_V1/revise_0723/orign_paper/fig_a_reward.png","fig_a_reward.png","d93e75e7479616a228c40103e9c152ede2b5f3ca777a73d0204f7e7006eb192a"
"1628","fig_b_critic_loss.png","/home/uav/00gao_xueshu/DT_PAPER/XIU_tase_paper_V1/revise_0723/orign_paper/fig_b_critic_loss.png","fig_b_critic_loss.png","d21d0f5a5242fea65e57fafe41bd4129c8baa3c0aa18ce92dafc0aa6a060309f"
"1630","fig_c_entropy.png","/home/uav/00gao_xueshu/DT_PAPER/XIU_tase_paper_V1/revise_0723/orign_paper/fig_c_entropy.png","fig_c_entropy.png","04212f7f78d3c43b1a641b4432950345aacdf3f10aecf66b94f3fadb03a6c1e0"
"1658","\vfig{mappo/mappo_nopn_trajectory_3d.png}","/home/uav/00gao_xueshu/DT_PAPER/XIU_tase_paper_V1/new_sim_fig/fig_and_data/figures_v10/mappo/mappo_nopn_trajectory_3d.png","mappo_nopn_trajectory_3d.png","df714fec19baf2008e648ddfc1470e17c3defd02c0e2e4868ab68e106c5efe71"
"1666","\vfig{mappo/mappo_nopn_trajectory.png}","/home/uav/00gao_xueshu/DT_PAPER/XIU_tase_paper_V1/new_sim_fig/fig_and_data/figures_v10/mappo/mappo_nopn_trajectory.png","mappo_nopn_trajectory.png","028bef0c5517a0ffae81a897e34a0bab83088841d65d99452bb7a2771b9c49c4"
"1675","\vfig{mappo/standalone_duav_legend.png}","/home/uav/00gao_xueshu/DT_PAPER/XIU_tase_paper_V1/new_sim_fig/fig_and_data/figures_v10/mappo/standalone_duav_legend.png","standalone_duav_legend.png","04e2c4d87c9795fb1d0f5af29ea95aaf4753a30a262ca1a64595793801f4bac1"
"1676","\vfig{mappo/mappo_nopn_ny.png}","/home/uav/00gao_xueshu/DT_PAPER/XIU_tase_paper_V1/new_sim_fig/fig_and_data/figures_v10/mappo/mappo_nopn_ny.png","mappo_nopn_ny.png","c6e5ce550c3686ffb5ad2868aa5426b663e219c5d15a0303378e52a9a8a1ad18"
"1677","\vfig{mappo/mappo_nopn_heading.png}","/home/uav/00gao_xueshu/DT_PAPER/XIU_tase_paper_V1/new_sim_fig/fig_and_data/figures_v10/mappo/mappo_nopn_heading.png","mappo_nopn_heading.png","dba0f4fa5aa4cb3abd330adcfabd635e1bdf81bd6e01e44ee88029cd4954cd8b"
"1684","\vfig{mappo/standalone_duav_legend.png}","/home/uav/00gao_xueshu/DT_PAPER/XIU_tase_paper_V1/new_sim_fig/fig_and_data/figures_v10/mappo/standalone_duav_legend.png","standalone_duav_legend.png","04e2c4d87c9795fb1d0f5af29ea95aaf4753a30a262ca1a64595793801f4bac1"
"1685","\vfig{mappo/mappo_nopn_nz.png}","/home/uav/00gao_xueshu/DT_PAPER/XIU_tase_paper_V1/new_sim_fig/fig_and_data/figures_v10/mappo/mappo_nopn_nz.png","mappo_nopn_nz.png","c834e132a502ad80f12359d6e519dfa50646354b8a5d6d7d4434217638f294b3"
"1686","\vfig{mappo/mappo_nopn_pitch.png}","/home/uav/00gao_xueshu/DT_PAPER/XIU_tase_paper_V1/new_sim_fig/fig_and_data/figures_v10/mappo/mappo_nopn_pitch.png","mappo_nopn_pitch.png","80f996788868156ec069f09983ca26de639af062c326596bab36a1af63bdcc01"
"1693","\vfig{mappo/standalone_duav_legend.png}","/home/uav/00gao_xueshu/DT_PAPER/XIU_tase_paper_V1/new_sim_fig/fig_and_data/figures_v10/mappo/standalone_duav_legend.png","standalone_duav_legend.png","04e2c4d87c9795fb1d0f5af29ea95aaf4753a30a262ca1a64595793801f4bac1"
"1694","\vfig{mappo/mappo_nopn_nx.png}","/home/uav/00gao_xueshu/DT_PAPER/XIU_tase_paper_V1/new_sim_fig/fig_and_data/figures_v10/mappo/mappo_nopn_nx.png","mappo_nopn_nx.png","df0e9e3f5882f5343c2a0683bbe25c8d7b46b229bb43b4193ad611c1277ae1d4"
"1695","\vfig{mappo/mappo_nopn_velocity.png}","/home/uav/00gao_xueshu/DT_PAPER/XIU_tase_paper_V1/new_sim_fig/fig_and_data/figures_v10/mappo/mappo_nopn_velocity.png","mappo_nopn_velocity.png","04cea8110cc2bdeec37aa5c71c1ccb8bc734b5b188ec79aad3bcc45a9cda3262"
"1714","\pncasefig{pn_nopn_trajectory_3d.png}","/home/uav/00gao_xueshu/DT_PAPER/XIU_tase_paper_V1/new_sim_fig/temp_pn_case12/final_legacy_3d_tgo_reasonable_nxny/figures_v9_original_method/pn_nopn_trajectory_3d.png","pn_nopn_trajectory_3d.png","a9a0c570d6f367e1b9345c0d038f849d1d93cb2bcdab0598c401f0880ead12ca"
"1722","\pncasefig{pn_nopn_trajectory.png}","/home/uav/00gao_xueshu/DT_PAPER/XIU_tase_paper_V1/new_sim_fig/temp_pn_case12/final_legacy_3d_tgo_reasonable_nxny/figures_v9_original_method/pn_nopn_trajectory.png","pn_nopn_trajectory.png","b549732933654cd9e753c9d521ec4b5a7e89903114faafc3626f300ec3d20d70"
"1729","\pncasefig{standalone_duav_legend.png}","/home/uav/00gao_xueshu/DT_PAPER/XIU_tase_paper_V1/new_sim_fig/temp_pn_case12/final_legacy_3d_tgo_reasonable_nxny/figures_v9_original_method/standalone_duav_legend.png","standalone_duav_legend.png","04e2c4d87c9795fb1d0f5af29ea95aaf4753a30a262ca1a64595793801f4bac1"
"1730","\pncasefig{pn_nopn_ny.png}","/home/uav/00gao_xueshu/DT_PAPER/XIU_tase_paper_V1/new_sim_fig/temp_pn_case12/final_legacy_3d_tgo_reasonable_nxny/figures_v9_original_method/pn_nopn_ny.png","pn_nopn_ny.png","b55ce3e21a733759da3c3570ba94eeddeb6c2ffae43e65dd6e9a5f362c28e6de"
"1731","\pncasefig{pn_nopn_heading.png}","/home/uav/00gao_xueshu/DT_PAPER/XIU_tase_paper_V1/new_sim_fig/temp_pn_case12/final_legacy_3d_tgo_reasonable_nxny/figures_v9_original_method/pn_nopn_heading.png","pn_nopn_heading.png","b5784ff57297e8bddecd39f189bac792ccb38ad3d6cc2aaf3cb44d45c42edad6"
"1738","\pncasefig{standalone_duav_legend.png}","/home/uav/00gao_xueshu/DT_PAPER/XIU_tase_paper_V1/new_sim_fig/temp_pn_case12/final_legacy_3d_tgo_reasonable_nxny/figures_v9_original_method/standalone_duav_legend.png","standalone_duav_legend.png","04e2c4d87c9795fb1d0f5af29ea95aaf4753a30a262ca1a64595793801f4bac1"
"1739","\pncasefig{pn_nopn_nz.png}","/home/uav/00gao_xueshu/DT_PAPER/XIU_tase_paper_V1/new_sim_fig/temp_pn_case12/final_legacy_3d_tgo_reasonable_nxny/figures_v9_original_method/pn_nopn_nz.png","pn_nopn_nz.png","0502248eb4267a1d22dd239d2f2a67cce76e347bed4b595c99e019bc8cb80534"
"1740","\pncasefig{pn_nopn_pitch.png}","/home/uav/00gao_xueshu/DT_PAPER/XIU_tase_paper_V1/new_sim_fig/temp_pn_case12/final_legacy_3d_tgo_reasonable_nxny/figures_v9_original_method/pn_nopn_pitch.png","pn_nopn_pitch.png","d9a625179a022b7284ffd5df70b32ef247fd8f37720c00a57ee70cf9af8e1558"
"1747","\pncasefig{standalone_duav_legend.png}","/home/uav/00gao_xueshu/DT_PAPER/XIU_tase_paper_V1/new_sim_fig/temp_pn_case12/final_legacy_3d_tgo_reasonable_nxny/figures_v9_original_method/standalone_duav_legend.png","standalone_duav_legend.png","04e2c4d87c9795fb1d0f5af29ea95aaf4753a30a262ca1a64595793801f4bac1"
"1748","\pncasefig{pn_nopn_nx.png}","/home/uav/00gao_xueshu/DT_PAPER/XIU_tase_paper_V1/new_sim_fig/temp_pn_case12/final_legacy_3d_tgo_reasonable_nxny/figures_v9_original_method/pn_nopn_nx.png","pn_nopn_nx.png","12fc2cba2354ca9cfa6c0a440b72045ca8226dce57e92056cbb3131676c109a3"
"1749","\pncasefig{pn_nopn_velocity.png}","/home/uav/00gao_xueshu/DT_PAPER/XIU_tase_paper_V1/new_sim_fig/temp_pn_case12/final_legacy_3d_tgo_reasonable_nxny/figures_v9_original_method/pn_nopn_velocity.png","pn_nopn_velocity.png","b6c1cbb24421e0ad202698b933705d156086cc2a667b3b08bcae3e780193dd82"
"1759","\vfig{mappo/mappo_nopn_tgo.png}","/home/uav/00gao_xueshu/DT_PAPER/XIU_tase_paper_V1/new_sim_fig/fig_and_data/figures_v10/mappo/mappo_nopn_tgo.png","mappo_nopn_tgo.png","e5596dec3bac1e253314a4ec4f5b08118b5036bf15f562df7dafe081520aea74"
"1768","\vfig{mappo/mappo_nopn_time_sync.png}","/home/uav/00gao_xueshu/DT_PAPER/XIU_tase_paper_V1/new_sim_fig/fig_and_data/figures_v10/mappo/mappo_nopn_time_sync.png","mappo_nopn_time_sync.png","e228772f5cf9caa26663e79a203c8c5c0cf54663ed945090f2ac30dcead73531"
"1787","\vfig{mappo/mappo_sin_trajectory_3d.png}","/home/uav/00gao_xueshu/DT_PAPER/XIU_tase_paper_V1/new_sim_fig/fig_and_data/figures_v10/mappo/mappo_sin_trajectory_3d.png","mappo_sin_trajectory_3d.png","0536221d54bf9949cb35c9f65a9b92690c68621bddbc5c748a8a0aa7fc84d393"
"1795","\vfig{mappo/mappo_sin_trajectory.png}","/home/uav/00gao_xueshu/DT_PAPER/XIU_tase_paper_V1/new_sim_fig/fig_and_data/figures_v10/mappo/mappo_sin_trajectory.png","mappo_sin_trajectory.png","6d58773adb39724407f9fd51c7a32c33ab519d7a2956c4104ef68d85dc5e5dcb"
"1804","\vfig{mappo/standalone_duav_legend.png}","/home/uav/00gao_xueshu/DT_PAPER/XIU_tase_paper_V1/new_sim_fig/fig_and_data/figures_v10/mappo/standalone_duav_legend.png","standalone_duav_legend.png","04e2c4d87c9795fb1d0f5af29ea95aaf4753a30a262ca1a64595793801f4bac1"
"1805","\vfig{mappo/mappo_sin_ny.png}","/home/uav/00gao_xueshu/DT_PAPER/XIU_tase_paper_V1/new_sim_fig/fig_and_data/figures_v10/mappo/mappo_sin_ny.png","mappo_sin_ny.png","a564cff83dc7b1b3d1180d795132d2da71265e9def1b3aeec9ba82ee3c5a0903"
"1806","\vfig{mappo/mappo_sin_heading.png}","/home/uav/00gao_xueshu/DT_PAPER/XIU_tase_paper_V1/new_sim_fig/fig_and_data/figures_v10/mappo/mappo_sin_heading.png","mappo_sin_heading.png","dbec32248726dc473adc55a7f7e07c00c88309601ea5a5df7aa0ed5476418b1d"
"1813","\vfig{mappo/standalone_duav_legend.png}","/home/uav/00gao_xueshu/DT_PAPER/XIU_tase_paper_V1/new_sim_fig/fig_and_data/figures_v10/mappo/standalone_duav_legend.png","standalone_duav_legend.png","04e2c4d87c9795fb1d0f5af29ea95aaf4753a30a262ca1a64595793801f4bac1"
"1814","\vfig{mappo/mappo_sin_nz.png}","/home/uav/00gao_xueshu/DT_PAPER/XIU_tase_paper_V1/new_sim_fig/fig_and_data/figures_v10/mappo/mappo_sin_nz.png","mappo_sin_nz.png","110ad58fe87799a13f26a48da55bd64ca0ce9114917056c5e4c6af4809ac060e"
"1815","\vfig{mappo/mappo_sin_pitch.png}","/home/uav/00gao_xueshu/DT_PAPER/XIU_tase_paper_V1/new_sim_fig/fig_and_data/figures_v10/mappo/mappo_sin_pitch.png","mappo_sin_pitch.png","b352f2ad14201226b9fff0b743dd82d6bb2c436c913f459197952e131131c3f9"
"1822","\vfig{mappo/standalone_duav_legend.png}","/home/uav/00gao_xueshu/DT_PAPER/XIU_tase_paper_V1/new_sim_fig/fig_and_data/figures_v10/mappo/standalone_duav_legend.png","standalone_duav_legend.png","04e2c4d87c9795fb1d0f5af29ea95aaf4753a30a262ca1a64595793801f4bac1"
"1823","\vfig{mappo/mappo_sin_nx.png}","/home/uav/00gao_xueshu/DT_PAPER/XIU_tase_paper_V1/new_sim_fig/fig_and_data/figures_v10/mappo/mappo_sin_nx.png","mappo_sin_nx.png","50889ebf2e0070a87f197c4bde77ceec0525ac2c38456a5be2d2ab91e9b72932"
"1824","\vfig{mappo/mappo_sin_velocity.png}","/home/uav/00gao_xueshu/DT_PAPER/XIU_tase_paper_V1/new_sim_fig/fig_and_data/figures_v10/mappo/mappo_sin_velocity.png","mappo_sin_velocity.png","c9dea0e5f87b065248f41033b4be3f13026785f57361ea4eb8f5306b1133be7b"
"1840","\pncasefig{pn_sin_trajectory_3d.png}","/home/uav/00gao_xueshu/DT_PAPER/XIU_tase_paper_V1/new_sim_fig/temp_pn_case12/final_legacy_3d_tgo_reasonable_nxny/figures_v9_original_method/pn_sin_trajectory_3d.png","pn_sin_trajectory_3d.png","a650e0fd46c72d1b601f660b983980a9354cf5815a931a47516c2bc91b71ae2f"
"1848","\pncasefig{pn_sin_trajectory.png}","/home/uav/00gao_xueshu/DT_PAPER/XIU_tase_paper_V1/new_sim_fig/temp_pn_case12/final_legacy_3d_tgo_reasonable_nxny/figures_v9_original_method/pn_sin_trajectory.png","pn_sin_trajectory.png","cf5cb88ff817a21af616a3da64965485e1eae2005deef6820b610922c4012e70"
"1855","\pncasefig{standalone_duav_legend.png}","/home/uav/00gao_xueshu/DT_PAPER/XIU_tase_paper_V1/new_sim_fig/temp_pn_case12/final_legacy_3d_tgo_reasonable_nxny/figures_v9_original_method/standalone_duav_legend.png","standalone_duav_legend.png","04e2c4d87c9795fb1d0f5af29ea95aaf4753a30a262ca1a64595793801f4bac1"
"1856","\pncasefig{pn_sin_ny.png}","/home/uav/00gao_xueshu/DT_PAPER/XIU_tase_paper_V1/new_sim_fig/temp_pn_case12/final_legacy_3d_tgo_reasonable_nxny/figures_v9_original_method/pn_sin_ny.png","pn_sin_ny.png","59c4bac711efa1449664b041f7340f7867037921e34ee320cc6bc50cb7fb7e3b"
"1857","\pncasefig{pn_sin_heading.png}","/home/uav/00gao_xueshu/DT_PAPER/XIU_tase_paper_V1/new_sim_fig/temp_pn_case12/final_legacy_3d_tgo_reasonable_nxny/figures_v9_original_method/pn_sin_heading.png","pn_sin_heading.png","096a34ca2a04f0578ccabe8648ea363f96a7ec161b530cd155361307aafc903e"
"1864","\pncasefig{standalone_duav_legend.png}","/home/uav/00gao_xueshu/DT_PAPER/XIU_tase_paper_V1/new_sim_fig/temp_pn_case12/final_legacy_3d_tgo_reasonable_nxny/figures_v9_original_method/standalone_duav_legend.png","standalone_duav_legend.png","04e2c4d87c9795fb1d0f5af29ea95aaf4753a30a262ca1a64595793801f4bac1"
