AI_READ_FIRST_失败案例文件说明.md	17944
FULL_V10_QA.json	743
PAPER_INSERTION_EN.tex	4194
QA_VALIDATION.json	1011
README.md	1818
REVIEWER_RESPONSE_EN.md	3545
SOURCE_INTEGRITY_AUDIT.md	1068
analyze_failure_mechanisms.py	18953
artifacts_remote/code/.gitignore	357
artifacts_remote/code/LICENSE	1077
artifacts_remote/code/README.md	4681
artifacts_remote/code/SERVER_SETUP.md	3364
artifacts_remote/code/analyze_quant.py	3383
artifacts_remote/code/environment.yaml	5127
artifacts_remote/code/multiagent/__init__.py	349
artifacts_remote/code/multiagent/__pycache__/__init__.cpython-310.pyc	519
artifacts_remote/code/multiagent/__pycache__/environment.cpython-310.pyc	212
artifacts_remote/code/multiagent/__pycache__/multi_discrete.cpython-310.pyc	218
artifacts_remote/code/multiagent/core.py	57
artifacts_remote/code/multiagent/environment.py	64
artifacts_remote/code/multiagent/multi_discrete.py	67
artifacts_remote/code/multiagent/rendering.py	62
artifacts_remote/code/multiagent/scenarios/__init__.py	473
artifacts_remote/code/multiagent/scenarios/__pycache__/__init__.cpython-310.pyc	685
artifacts_remote/code/onpolicy.egg-info/PKG-INFO	5292
artifacts_remote/code/onpolicy.egg-info/SOURCES.txt	1552
artifacts_remote/code/onpolicy.egg-info/dependency_links.txt	1
artifacts_remote/code/onpolicy.egg-info/top_level.txt	9
artifacts_remote/code/onpolicy/DEPENDENCIES.md	2765
artifacts_remote/code/onpolicy/IMPLEMENTATION_SUMMARY.md	9095
artifacts_remote/code/onpolicy/QUICKSTART.md	6971
artifacts_remote/code/onpolicy/README_ADVANCED.md	8983
artifacts_remote/code/onpolicy/USAGE_GUIDE.md	8865
artifacts_remote/code/onpolicy/__init__.py	194
artifacts_remote/code/onpolicy/__pycache__/__init__.cpython-310.pyc	332
artifacts_remote/code/onpolicy/__pycache__/config.cpython-310.pyc	22810
artifacts_remote/code/onpolicy/algorithms/__init__.py	0
artifacts_remote/code/onpolicy/algorithms/__pycache__/__init__.cpython-310.pyc	172
artifacts_remote/code/onpolicy/algorithms/ia2c/__init__.py	0
artifacts_remote/code/onpolicy/algorithms/ia2c/ia2c.py	7160
artifacts_remote/code/onpolicy/algorithms/iql/__init__.py	0
artifacts_remote/code/onpolicy/algorithms/iql/iql.py	7331
artifacts_remote/code/onpolicy/algorithms/maddpg/__init__.py	0
artifacts_remote/code/onpolicy/algorithms/maddpg/maddpg.py	15293
artifacts_remote/code/onpolicy/algorithms/r_mappo/__init__.py	0
artifacts_remote/code/onpolicy/algorithms/r_mappo/__pycache__/__init__.cpython-310.pyc	180
